order_id,customer_id,order_date,expected_delivery,actual_delivery,status,total_amount
450,150,2024-10-04,2024-10-07,2024-10-08,cancelled,0
451,177,2023-08-27,2023-09-02,2023-09-05,pending,0
452,45,2023-01-27,2023-02-06,2023-02-07,cancelled,0
453,82,2024-10-19,2024-10-24,2024-10-26,delivered,0
454,122,2024-03-15,2024-03-20,2024-03-19,pending,0
455,168,2023-10-19,2023-10-27,2023-10-30,cancelled,0
456,182,2023-05-18,2023-05-21,2023-05-25,delivered,0
457,92,2024-11-22,2024-11-30,2024-12-01,pending,0
458,150,2024-05-28,2024-06-06,2024-06-10,delivered,0
459,14,2024-10-21,2024-10-27,2024-10-26,cancelled,0
460,164,2024-06-10,2024-06-15,2024-06-14,delivered,0
461,151,2023-04-17,2023-04-27,2023-05-01,delivered,0
462,24,2023-08-02,2023-08-08,2023-08-10,cancelled,0
463,85,2023-08-07,2023-08-11,2023-08-14,delivered,0
464,9,2023-03-09,2023-03-14,2023-03-12,delivered,0
465,148,2023-08-13,2023-08-23,2023-08-23,delivered,0
466,169,2024-03-09,2024-03-17,2024-03-22,pending,0
467,182,2023-06-20,2023-06-29,2023-07-02,delivered,0
468,102,2023-08-13,2023-08-20,2023-08-21,cancelled,0
469,20,2023-12-01,2023-12-08,2023-12-12,cancelled,0
470,92,2024-07-12,2024-07-17,2024-07-18,pending,0
471,94,2024-11-14,2024-11-23,2024-11-24,delivered,0
472,96,2023-05-15,2023-05-18,2023-05-20,cancelled,0
473,72,2023-04-18,2023-04-22,2023-04-27,cancelled,0
474,167,2024-05-31,2024-06-04,2024-06-06,delivered,0
475,105,2023-03-20,2023-03-27,2023-03-28,delivered,0
476,135,2023-03-04,2023-03-07,2023-03-05,delivered,0
477,117,2023-02-09,2023-02-19,2023-02-20,cancelled,0
478,119,2024-01-24,2024-02-01,2024-02-04,cancelled,0
479,128,2024-11-30,2024-12-09,2024-12-11,cancelled,0
480,72,2023-04-19,2023-04-29,2023-05-02,delivered,0
481,167,2023-09-13,2023-09-18,2023-09-16,pending,0
482,16,2023-04-23,2023-04-27,2023-04-25,pending,0
483,179,2023-05-14,2023-05-20,2023-05-23,pending,0
484,171,2023-12-23,2023-12-27,2023-12-28,cancelled,0
485,161,2023-01-15,2023-01-24,2023-01-24,delivered,0
486,40,2023-11-16,2023-11-24,2023-11-24,pending,0
487,3,2024-11-15,2024-11-21,2024-11-26,cancelled,0
488,119,2023-09-13,2023-09-22,2023-09-23,delivered,0
489,97,2023-04-02,2023-04-05,2023-04-03,pending,0
490,179,2024-02-16,2024-02-24,2024-02-27,pending,0
491,23,2023-09-26,2023-10-05,2023-10-07,cancelled,0
492,141,2024-02-19,2024-02-29,2024-03-05,cancelled,0
493,99,2023-12-03,2023-12-08,2023-12-08,cancelled,0
494,144,2024-01-26,2024-02-02,2024-02-07,pending,0
495,146,2024-04-02,2024-04-05,2024-04-03,pending,0
496,196,2024-01-16,2024-01-26,2024-01-27,pending,0
497,146,2023-03-27,2023-03-30,2023-03-30,cancelled,0
498,44,2024-06-08,2024-06-15,2024-06-19,pending,0
499,43,2023-03-01,2023-03-06,2023-03-08,pending,0
500,124,2023-01-03,2023-01-13,2023-01-14,delivered,0
